# Core libraries
numpy>=1.24,<1.26
pandas>=2.1,<2.3
geopandas>=0.14,<0.16
Shapely>=2.0,<2.2
rasterio>=1.4,<1.5
pyogrio>=0.11,<0.12
affine>=2.4,<2.5
tqdm>=4.67,<5
imageio>=2.37,<3

# Distributed / parallel
dask>=2025.9.0,<2026
distributed>=2025.9.0,<2026
pebble>=5.1,<5.2

# Google / gRPC
grpcio>=1.50,<1.80
grpcio-tools>=1.50,<1.80
protobuf>=4.25,<5
google-api-core>=2.25,<3.0

# Utilities
click>=8.2,<9
retrying>=1.4,<2
parse>=1.20,<2
pytz>=2023.3,<2025
matplotlib>=3.7,<3.9
setuptools>=68,<80

# Optional / uncomment if needed
# xarray>=2025.9.0,<2026
